Date,Arithmetic_Mean_ppb,AQI_Ozone,Arithmetic_Mean_Cleaned,AQI_No2,Arithmetic_Mean,AQI,Daily_Cases,Daily_Deaths
2020-07-31,14819.25699856,18159.66443006,540.6911112619999,1120.861904767,1563.4936196679987,6276.91666667,29111.0,529.0
2020-08-01,11407.483874470001,14261.02629875,352.0297480500001,810.799999997,1427.7398127529991,5862.760858596999,18884.0,280.0
2020-08-02,11159.646428549999,14127.235714340004,335.397619781,778.08333333,1101.3364117360002,4507.21111111,17044.0,152.0
2020-08-03,10704.08993505,14251.725649279999,451.3116102159999,981.5666666639999,1081.0226434169995,4405.927777770001,15000.0,211.0
2020-08-04,11037.17077922,14479.41904763,438.40633794999997,978.0,1232.0425842810005,4784.28373015,17403.0,406.0
2020-08-05,11991.25432901,15776.05443722,498.14370501599996,1037.9500000060002,1127.98889293,4549.036868679999,17959.0,390.0
2020-08-06,12649.49404761,16000.00281385,481.86425037000004,983.0166666700001,1169.0024498099995,4721.777272729999,18708.0,2523.0
2020-08-07,13691.743290050003,17858.204329,525.6958043159998,1080.5833333330002,1560.2526762750006,6359.75371573,18705.0,461.0
2020-08-08,14122.706493510002,18968.23863634,463.41450585,1003.2833333339997,1413.5364208940007,5620.9595959670005,17785.0,266.0
2020-08-09,13724.89101732,17841.76699131,424.5570052170001,909.783333334,1429.7721810280011,5746.66363635,15179.0,174.0
2020-08-10,13140.56958875,17145.07911252,509.30669998300016,1050.716666667,1786.3977548310006,7012.854220790001,14936.0,140.0
2020-08-11,12471.90887445,16010.89642856,504.37059841800004,1019.05,1290.7755294239992,5063.55555556,19792.0,419.0
2020-08-12,12806.842099570002,16655.069696979997,553.5185953339999,1120.61666667,1224.1194290740002,4975.548484847,18436.0,487.0
2020-08-13,13295.558008670001,17363.170021620004,602.1364527370001,1218.7500000030002,1681.046622951,6858.30613832,17372.0,370.0
2020-08-14,12987.352705619998,17006.8508658,578.8332913030004,1231.86666667,1431.2706591789993,5752.37979798,18705.0,264.0
2020-08-15,12247.671861459998,15674.14047616,450.06248689899996,941.9333333339999,1390.5751730269994,5714.603030319999,17160.0,304.0
2020-08-16,11321.04274894,14616.23171,421.36578526699986,954.916666663,1600.9362469550008,6343.84249638,13223.0,133.0
2020-08-17,12262.52417028,16473.821103910002,569.197045203,1155.9,1278.1681836659998,5156.46363636,12646.0,150.0
2020-08-18,11860.16064212,16114.431421309997,600.0454887899999,1223.033333333,1411.29796095,5570.37777777,14890.0,394.0
2020-08-19,11879.06136364,15924.05238098,602.4470305399997,1292.26666666,1867.6841982749997,6916.22987009,15136.0,369.0
2020-08-20,12904.578102459998,17498.54563496,565.424934532,1118.833333334,1925.2869899959999,6495.185353533001,16170.0,282.0
2020-08-21,13500.444119790001,20035.417099539998,647.0657098360001,1262.266666663,2412.7745685769983,7677.73333332,16364.0,296.0
2020-08-22,13545.651262599999,19975.57009373,546.6361465799998,1091.7333333299998,3045.204901818,9852.486507950001,14592.0,338.0
2020-08-23,12549.129834057001,17949.579906220002,466.6751971199999,931.0500000029999,2548.4007026070026,8220.93686869,12083.0,167.0
2020-08-24,13150.091810959999,18220.52637092,557.5500471799996,1140.049999996,2511.449418516,8217.04393939,13455.0,150.0
2020-08-25,12426.261507930001,17197.358730109998,537.0951772340001,1126.93333333,2582.2892161910013,9341.22777779,13678.0,341.0
2020-08-26,12094.37518037,16280.661219269996,516.9522140990002,1056.4500000070002,1781.10417679,6813.088888879999,14283.0,386.0
2020-08-27,10635.633802330001,14001.21082255,495.0173757659999,957.8333333299998,1559.5129112870004,6157.18181819,15342.0,299.0
2020-08-28,10368.238383843001,13526.524891789999,493.33494808700016,1022.083333333,1816.4129917319985,7092.90689034,14918.0,332.0
2020-08-29,11043.345346323,13674.342640709998,395.08921669900025,814.0,1372.0758071920009,5271.9747474569995,13997.0,225.0
2020-08-30,10768.371320350001,13803.90645738,346.85142780100006,757.066666663,1279.499867467,4835.2378788000005,11778.0,146.0
2020-08-31,10665.045995663,13271.27983401,485.3269999159999,987.516666663,1592.172550249001,6078.761596723999,12512.0,131.0
2020-09-01,7191.0719697,9298.71969697,355.0603705700001,699.7666666670001,780.3711943400002,3024.12222223,11045.0,290.0
2020-09-02,6854.846212120001,9227.177272719999,366.63031416999996,745.1499999969999,807.518527595,3132.1626262500004,10826.0,251.0
2020-09-03,8320.88939393,10587.575757569997,394.09865007,769.9666666630001,1129.8620639490002,4302.489393919999,12993.0,280.0
2020-09-04,8346.940151530001,11234.76818182,442.51643452299993,936.28095238,917.9182026709997,3558.6227272700003,16279.0,275.0
2020-09-05,9079.92121211,11947.08333334,368.767429607,797.35714286,877.3690444259998,3449.0510101000004,12124.0,173.0
2020-09-06,9375.353787910002,12020.813636339999,334.62613307699996,711.152380957,1253.6948734,4854.55000001,8780.0,95.0
2020-09-07,8685.353030330001,11351.49772726,299.011850927,665.8809523799999,1258.8095674299996,4446.43333333,7812.0,110.0
2020-09-08,7684.84621212,10473.821212120001,333.74111317999996,711.0333333369999,997.969868615,3743.4944444400003,8170.0,155.0
2020-09-09,6608.67348484,8836.42651516,363.088697464,700.7333333330001,1137.4569682040008,4170.507142867,8951.0,234.0
2020-09-10,6053.131060600001,7895.260606049999,384.00057860299995,745.63333334,852.5734298930003,3248.35396825,10245.0,207.0
2020-09-11,6542.62575758,8303.112121227,398.00076016,775.6047619,1154.6216580949997,3739.8694444300004,12654.0,218.0
2020-09-12,6492.503787870001,8384.10151515,336.9657812300001,657.77142857,1495.8263050439998,4836.9863636499995,11156.0,146.0
2020-09-13,6557.9015151700005,8925.80606061,306.71134213,680.1904761899999,1314.3298907640008,3667.5722222299996,10209.0,69.0
2020-09-14,7085.102164479999,9242.32012988,391.5794244300001,780.9047619,1343.8912412250008,3733.69444444,9695.0,127.0
2020-09-15,7138.07142856,9640.161904780001,449.4504406,909.5761904700001,1583.6106496479995,4817.248809569999,9784.0,344.0
2020-09-16,7741.78571429,10609.51190478,506.21591672999983,998.60952381,1333.636550757,4185.13434344,11065.0,232.0
2020-09-17,7358.56904763,9280.295238109999,461.841588,893.27142857,1308.1060527830002,4298.283333339999,13248.0,202.0
2020-09-18,8388.809523799999,9878.11666666,353.74401616700004,775.9714285700001,1271.3135425149997,4781.18636363,13678.0,220.0
2020-09-19,7957.264285700001,9935.57619047,315.39678318599994,682.2809523799999,1091.11427698,4060.46616162,11875.0,113.0
2020-09-20,8761.7547619,10762.19523809,337.51058695599994,725.44285714,1137.3577348119995,4227.69090909,9604.0,83.0
2020-09-21,8354.08333333,11178.93333335,471.45863550999997,961.0,1254.72525736,4771.56482684,8854.0,92.0
2020-09-22,8702.36944445,11682.291666649999,530.8003645330001,1068.20952381,938.6248000700003,3713.0676767800005,11006.0,195.0
2020-09-23,8825.909090920002,12091.17954544,568.2269192900003,1080.5619047700002,1032.9027878940003,4149.2,11277.0,228.0
2020-09-24,8136.050757569999,11035.66136364,568.6105597370001,1047.6095238100002,1418.6134745479999,5552.774242440002,12632.0,205.0
2020-09-25,8551.97954545,11456.17272726,489.16216547599987,967.6238095299999,1071.055490205,4091.1404040400002,13977.0,256.0
2020-09-26,7838.614393939999,9974.15227273,331.51398996200015,702.96666667,924.1891709329999,3737.50202019,12054.0,158.0
2020-09-27,7482.200757576999,9379.38030302,288.42371085199994,636.985714287,914.5586455490002,3752.7916666629994,9756.0,87.0
2020-09-28,7038.843181820001,8623.186363640001,369.08109183799996,797.523809523,569.2250336580003,2351.4227272800003,10841.0,126.0
2020-09-29,6441.019191920001,8123.4452020399995,429.3930175100001,898.3,553.6909056290001,2237.84040405,10922.0,190.0
2020-09-30,8517.50909091,10049.801767680001,428.7256911299999,918.00476191,859.6783663950001,3203.3367965300004,11344.0,219.0
2020-10-01,1104.25,1425.58333333,103.90956807,246.21428571,135.230343639,534.8075757529999,2072.0,8.0
2020-10-02,951.75000001,1311.2500000100001,121.20899257000002,269.35714286,202.664280458,736.37878788,2097.0,21.0
2020-10-03,986.7499999899999,1365.41666666,97.79170929000001,205.28571429,289.9132880259999,963.17575758,1782.0,5.0
2020-10-04,1096.7499999899999,1506.0833333300002,79.27316207,197.57142857,313.870350913,1036.64090909,2183.0,11.0
2020-10-05,1061.58333333,1372.66666666,109.33229821,270.14285714,250.08538192100002,893.00909091,1772.0,9.0
2020-10-06,1248.16666667,1582.41666667,115.64023242999998,252.64285714,316.693007203,1041.48636364,1424.0,15.0
2020-10-07,1260.0,1638.58333333,133.88838893000002,295.21428571,384.9307058729999,1223.37121212,1857.0,15.0
2020-10-08,1091.21666667,1396.21666667,126.18354483,283.16666667,254.570091757,885.56666667,2398.0,14.0
2020-10-09,1056.83333333,1321.66666666,105.30656086000002,228.42857143,201.561813753,794.4833333400001,2392.0,19.0
2020-10-10,1097.58333333,1283.0,67.310403786,164.92857143,212.65166567500003,833.73030303,2345.0,6.0
2020-10-11,978.83333333,1104.16666667,37.920624429,101.57142857,90.414533388,378.57727273,1974.0,16.0
2020-10-12,905.05,1098.1,87.56250336000001,235.0,71.77135319099999,294.025757573,1815.0,14.0
2020-10-13,852.15,1089.83333333,108.06836579,233.42857143,101.077300162,410.43939394000006,1883.0,21.0
2020-10-14,1085.58333333,1325.08333333,80.88885417,218.33333333,101.66880080499999,421.96969697000003,2147.0,12.0
2020-10-15,1141.58333334,1352.91666666,70.85267333,199.0,101.75153780600002,380.27272727,2485.0,15.0
2020-10-16,975.5833333400001,1217.5,100.635966,233.66666667,87.92341155600002,351.1060606,2725.0,12.0
2020-10-17,902.0,1200.33333333,72.13685283,166.5,90.42225710999999,380.01969697,2143.0,13.0
2020-10-18,885.75,1172.5,69.17796967000001,161.0,116.46243642,487.71818183,2005.0,11.0
2020-10-19,827.08333333,1048.75,94.76026366999999,204.0,120.53314972,504.83939394000004,1918.0,10.0
2020-10-20,741.25,995.16666667,105.1946135,258.0,120.21590192899998,494.93333334,2098.0,17.0
2020-10-21,709.25,933.5,108.967842,217.66666667,113.352147956,471.76666667,2308.0,21.0
2020-10-22,813.0,1029.0,68.032423833,168.0,100.13764536,418.180303027,2843.0,25.0
2020-10-23,823.66666667,1015.66666667,122.44097833,237.66666666999998,101.576397806,419.12727272999996,3050.0,15.0
2020-10-24,867.16666667,1002.16666667,124.128098,227.0,120.836985021,489.99696969999997,2678.0,7.0
2020-10-25,794.58333333,848.8333333400001,37.090673667,75.833333333,84.74581763999998,318.15,3277.0,13.0
2020-10-26,642.25,797.83333333,79.13340266999998,180.33333333000002,88.769240737,353.83333333,2170.0,21.0
2020-10-27,746.91666667,956.91666667,134.316484,270.33333333,115.43496705000001,471.52777778,2781.0,14.0
2020-10-28,692.66666667,908.58333333,151.2489705,290.0,156.326912397,592.25,3052.0,21.0
2020-10-29,736.5,944.9166666599999,155.39290733,281.0,131.58273471400003,541.36666667,3495.0,15.0
2020-10-30,821.5833333400001,976.25,143.18275450000002,269.92857143000003,114.742045863,462.16666667000004,3899.0,19.0
2020-10-31,937.83333333,1047.33333333,106.27800349999998,212.0,112.98626987300001,463.97727273,3509.0,16.0
